ID,x_1,y_1,z_1
R1126_224,-0.20271096,1.7477989,0.17967257
R1126_225,-0.30292374,-0.9318093,-0.08990669
R1126_226,0.32574704,-0.72286487,-0.3101428
R1126_227,0.5812579,0.7427763,-0.110125706
R1126_228,-1.2952725,-0.26309538,-0.19633299
R1126_229,0.48623922,-0.24066408,-0.104020536
R1126_230,0.28603578,0.71609247,-1.025865
R1126_231,-0.0006826371,-0.85961175,-0.5966226
R1126_232,0.40419978,0.5747625,-0.29347238
R1126_233,-0.050774924,-1.0974176,1.3875271
R1126_234,-1.1790051,-0.7269641,0.072473645
R1126_235,0.058347195,0.12313044,-0.9713252
R1126_236,-1.387464,-0.5447968,0.51384914
R1126_237,0.7216362,-1.2110016,0.79386795
R1126_238,-0.26356143,0.3879757,1.1209948
R1126_239,0.88886726,-1.2921085,0.7328099
R1126_240,2.188275,-0.4592391,-0.16971445
R1126_241,0.5491415,-0.34600112,-0.50492007
R1126_242,0.09543128,0.8484588,-1.0543284
R1126_243,1.2122669,-0.3279373,-0.61080074
R1126_244,-0.6403662,0.41571224,1.6501658
R1126_245,0.009081602,-1.5144635,0.6917499
R1126_246,0.73373663,0.23710945,0.67262226
R1126_247,0.72186744,0.8185903,-1.0220015
R1126_248,-0.8330344,0.22880676,0.6736661
R1126_249,-0.35838595,0.17370805,-1.7775799
R1126_250,-0.9784491,-0.20995487,-1.077297
R1126_251,0.02802959,-0.5216444,0.08939903
R1126_252,-0.52335435,-0.6386361,0.35342538
R1126_253,-0.308941,-0.27738953,-0.6401025
R1126_254,-0.069191635,-0.8421053,1.1484495
R1126_255,0.3902166,0.23025686,1.4446203
R1126_256,-0.7108206,1.4124241,-0.78122085
R1126_257,-0.021467164,-0.8764645,-0.0525195
R1126_258,-0.067289114,0.795946,0.58745944
R1126_259,-0.26683387,1.4527541,-1.4713874
R1126_260,-0.42837805,-0.13239944,0.11697835
R1126_261,-0.6551689,0.60019255,1.4768609
R1126_262,0.03905514,0.9897034,0.28755713
R1126_263,0.29697737,0.6533759,0.5123833
R1126_264,-0.075321764,-0.1326697,0.48514357
R1126_265,1.0945687,0.12452817,0.72256553
R1126_266,-1.4680631,-0.28752017,1.6461444
R1126_267,-0.49124226,-0.94579333,0.8778677
R1126_268,-0.0011543185,-0.45038092,0.6130233
R1126_269,-1.4803932,0.50378615,0.4271594
R1126_270,0.43122968,0.6632641,0.26514283
R1126_271,-0.3950649,-1.3912865,0.8914278
R1126_272,-0.7049312,0.021434166,0.041517586
R1126_273,-0.090920195,1.1435544,-0.3941473
R1126_274,-0.7209554,0.14111581,0.9290402
R1126_275,-0.66231704,1.2465252,-0.5758157
R1126_276,1.0474876,-0.5106171,-0.51231855
R1126_277,0.04249689,0.894405,0.22653869
R1126_278,-0.20650426,0.5272635,-0.30697593
R1126_279,0.20751655,-0.614998,0.26251498
R1126_280,-1.3296616,-1.0245625,0.3582294
R1126_281,0.21955594,-0.004302494,-0.716178
R1126_282,0.26546147,0.82629704,-0.17396522
R1126_283,0.5356782,0.35061064,0.22543377
R1126_284,-1.0753665,-0.17412959,-0.54038596
R1126_285,-0.41705328,-0.61391413,0.18627454
R1126_286,-1.1569467,0.034831077,-0.1610873
R1126_287,0.6307392,-1.3029207,1.2037042
R1126_288,0.68205994,1.0549268,0.09993042
R1126_289,-0.03619135,0.7743068,0.496801
R1126_290,-0.023904383,-0.31641537,0.61320317
R1126_291,1.4706515,0.42147505,0.4435354
R1126_292,0.61482394,-0.965255,0.2588752
R1126_293,-0.35849282,0.8010817,-0.19086833
R1126_294,-0.121721014,0.44331697,0.40195072
R1126_295,-0.465999,-0.12227145,-1.3011303
R1126_296,-1.0618031,-1.5976312,-0.5730821
R1126_297,-0.9573941,-1.4807291,1.0629569
R1126_298,-0.98004043,-0.65631807,0.08341476
R1126_299,0.5248593,-0.41697934,-0.7403127
R1126_300,0.7918128,-0.054996185,0.3983122
R1126_301,0.4874881,-0.16278826,-0.5038277
R1126_302,-0.52438235,-0.108499795,-0.2481246
R1126_303,0.35355783,0.26828074,0.74063283
R1126_304,1.1185445,-0.38025534,0.6189553
R1126_305,0.5612842,0.07265596,-0.46607992
R1126_306,1.6330583,-0.3463225,0.34243506
R1126_307,0.43640357,-0.09505596,-0.85067105
R1126_308,-0.22631301,0.29523668,-0.15194231
R1126_309,-0.68109846,-0.050904095,-0.8222281
R1126_310,0.82617545,0.6824771,-1.039669
R1126_311,-1.2625575,0.04926955,-0.0044131875
R1126_312,-0.026760489,1.0335498,-0.7805859
R1126_313,0.5196167,1.1050119,-0.3370702
R1126_314,-0.053700715,-0.5222924,0.17767888
R1126_315,0.79498386,0.80024934,-1.1087494
R1126_316,1.185327,-1.2609453,0.20569178
R1126_317,1.1047738,-0.4821149,-0.8711026
R1126_318,-0.6292379,-1.7137911,0.5253754
R1126_319,0.89132696,-1.3333263,-0.20367602
R1126_320,0.067787215,-0.38600665,1.3109032
R1126_321,0.3728402,-1.042889,0.7436703
R1126_322,-0.14548661,-0.9093568,0.2953165
R1126_323,-0.69135994,-0.5087427,1.1018177
R1126_324,-0.12759702,-1.1924114,1.0149604
R1126_325,-0.18209513,0.9381919,0.10330407
R1126_326,-0.18469146,-0.15431482,0.7719902
R1126_327,-0.7537701,-0.9476052,-1.8054513
R1126_328,0.41774377,-0.21294624,-0.6419303
R1126_329,0.13704902,0.30810696,0.2692346
R1126_330,-0.53337,-0.0057009608,-0.01520706
R1126_331,-0.2588433,0.33771044,-0.14726818
R1126_332,-0.8967891,-1.3275187,0.92401063
R1126_333,0.09249749,-0.23888917,-0.3196759
R1126_334,-1.4415531,0.80909646,-0.7622261
R1126_335,0.71693206,0.45693895,-0.19693622
R1126_336,-0.7094314,1.2437027,-0.8669526
R1126_337,-1.0211067,-0.42565432,-0.26001227
R1126_338,0.17267585,0.2359625,0.5031862
R1126_339,0.32163075,0.2001076,-0.21587414
R1126_340,-0.48173004,0.56165606,-0.27976608
R1126_341,0.5351052,1.2783859,-0.16725528
R1126_342,0.8305866,-1.0252501,0.3845501
R1126_343,-0.46308786,0.41497916,0.15144923
R1126_344,0.23755346,0.400069,-0.35853243
R1126_345,-0.6632515,-0.6944674,-0.7837885
R1126_346,0.774526,1.2931447,-0.3197411
R1126_347,-1.6870835,-0.37772575,-0.65248346
R1126_348,0.72965837,0.81486005,-0.43061543
R1126_349,0.17628068,-0.22990897,0.9498966
R1126_350,-0.8819096,-1.5413655,0.8004075
R1126_351,-0.67757964,-1.5993514,0.0126629025
R1126_352,0.026363462,1.089186,0.3673834
R1126_353,-1.4341172,0.7033206,0.0202685
R1126_354,-0.18822058,-0.5183868,-0.41720042
R1126_355,-1.3217714,-0.7091337,0.7849045
R1126_356,-0.35998368,-0.37613702,1.009306
R1126_357,1.1619921,1.1264552,0.81110734
R1126_358,0.1972472,0.9117891,0.41790515
R1126_359,0.26557916,0.19713123,-0.25366992
R1126_360,0.14610355,0.5225992,-1.0997975
R1126_361,-0.10990492,0.36937898,-0.012572512
R1126_362,-0.9538835,0.5164673,-0.96302676
R1126_363,-0.2405701,1.5047396,0.2697229
R1128_1,-1.1342559,0.26111415,-0.21566346
R1128_2,-0.1294303,0.5678852,-0.053477317
R1128_3,0.97762847,0.4719713,-0.22627798
R1128_4,0.6848329,1.0804502,0.24692085
R1128_5,0.7150974,0.68261623,-0.6097275
R1128_6,0.930345,0.5072428,0.13206244
R1128_7,0.1258077,0.70958054,0.1466876
R1128_8,0.3499314,0.8023393,0.46181458
R1128_9,0.1587187,0.71804625,0.036463015
R1128_10,0.28889942,-0.40284717,-0.67636514
R1128_11,0.6653676,0.9602746,0.42109767
R1128_12,0.021527585,0.5287622,-0.7536968
R1128_13,0.41986343,0.5444396,0.2680948
R1128_14,0.94535345,0.43289888,0.33020878
R1128_15,1.416838,0.22968817,0.554327
R1128_16,1.3296846,0.6429344,0.7498778
R1128_17,0.42709756,-0.30351192,0.48070806
R1128_18,1.3035759,0.9477834,0.20988244
R1128_19,1.0689982,0.08608201,0.114756204
R1128_20,0.78238994,0.55468637,0.73739296
R1128_21,-0.08095592,0.1859822,0.82968426
R1128_22,0.09798595,0.33566445,0.58590376
R1128_23,0.27574357,1.0042372,0.7152207
R1128_24,-0.0748416,0.5039289,0.68610185
R1128_25,0.42664093,-0.05001559,-0.18436742
R1128_26,1.7453182,0.5648737,-0.10800556
R1128_27,1.2654929,0.19094452,0.45612314
R1128_28,0.9379285,0.2156403,0.079293676
R1128_29,0.83044916,-0.21953863,0.45689553
R1128_30,0.57727545,0.071983516,0.6418671
R1128_31,-0.37451863,0.6273775,-0.23876888
R1128_32,0.1985031,-0.23339266,-0.030953594
R1128_33,-0.16231012,-0.022191837,-1.2375323
R1128_34,-0.0370418,-1.2655102,-0.08784034
R1128_35,0.1804848,-0.8147497,-0.59297043
R1128_36,0.20786111,-0.28126812,-0.20588195
R1128_37,-0.86638,-0.55197126,-0.633426
R1128_38,-0.06953493,-0.8854786,-0.5683658
R1128_39,0.45683876,-1.0633142,-0.38134044
R1128_40,0.027417392,-1.2337364,-0.9212848
R1128_41,-0.8855626,-1.2289891,-0.44758585
R1128_42,-1.0734081,-0.8091789,-0.14525223
R1128_43,-1.1375444,-0.98266685,0.42722687
R1128_44,-0.26519096,-0.5419145,-0.64890337
R1128_45,-0.19540025,-0.86997336,-0.23827527
R1128_46,-0.31711638,-0.10428172,-0.83471894
R1128_47,0.13840298,-0.87261313,-0.17750996
R1128_48,-0.25068027,-1.5232651,-0.3654838
R1128_49,0.27364883,-1.1532452,-0.3133743
R1128_50,-0.82818574,-0.79364175,-0.7230533
R1128_51,-1.1963875,-1.2735358,-0.81599194
R1128_52,-0.47779414,-1.414959,-0.7527487
R1128_53,-0.8073487,-0.80421877,-1.0773035
R1128_54,-1.3426657,-0.515008,-0.802907
R1128_55,-0.6803873,-0.1575275,-0.47776097
R1128_56,-1.0702996,-1.7560258,0.35844857
R1128_57,-1.0188553,-0.46669587,-0.098456606
R1128_58,-0.121139385,-0.42587334,-0.93122053
R1128_59,-0.8136537,-1.0674338,-0.6941465
R1128_60,-1.3054767,-1.4381005,-0.95518124
R1128_61,-1.3803043,-1.4025933,-0.40829265
R1128_62,-1.0981941,-1.5353782,-0.35414374
R1128_63,0.14968027,-0.51674014,-1.0910897
R1128_64,-0.5520441,-1.1659584,-0.8146217
R1128_65,0.0821324,-1.122046,0.14615807
R1128_66,0.13777113,-0.8670829,-0.071305335
R1128_67,-0.1670246,-0.57854176,-1.198533
R1128_68,0.043551236,-0.7885096,-0.37866902
R1128_69,-0.26958054,-0.77180624,-0.6028048
R1128_70,-0.27619177,-0.710542,-0.18876055
R1128_71,0.09029028,-0.47549883,-0.17733276
R1128_72,1.1280456,0.30416113,-0.7006803
R1128_73,0.11968975,-0.34623682,-0.012403421
R1128_74,0.35601896,-1.0626876,0.8804666
R1128_75,-0.34818292,0.5419117,0.4167927
R1128_76,-0.3313862,-0.048187584,0.15618756
R1128_77,-0.73080194,-0.2710488,-0.8004095
R1128_78,-0.17744002,-0.73198175,0.33938938
R1128_79,-1.2165252,-0.41920978,0.9717838
R1128_80,-0.84910786,0.118540786,-0.04138381
R1128_81,-0.023918957,-0.8892224,0.05804737
R1128_82,0.5578946,0.62851816,-0.13989037
R1128_83,-0.46771654,0.60339373,0.47054848
R1128_84,-0.3437756,0.83776283,-0.07777332
R1128_85,-0.20222528,0.66690123,-0.5719755
R1128_86,-1.3288665,-0.46590057,-0.08986125
R1128_87,-0.17380442,0.4085135,0.4322042
R1128_88,-0.52522993,0.9409324,-0.4246726
R1128_89,-1.6583114,0.2782913,0.27849692
R1128_90,-1.3719594,0.073676735,0.37203807
R1128_91,-0.58856344,0.34890264,0.5116199
R1128_92,-0.36530864,-0.4321689,0.1502598
R1128_93,-0.310985,-0.16802163,0.11922398
R1128_94,-0.40703684,0.26932988,0.34568438
R1128_95,0.7900648,0.4026463,0.26100108
R1128_96,0.0019857585,0.36918664,-0.08732025
R1128_97,0.30970073,-0.13921607,0.1263714
R1128_98,0.28508192,-0.02069448,-0.32175013
R1128_99,-0.8573519,0.06648067,0.44863552
R1128_100,0.58446705,0.23047039,0.07365655
R1128_101,-0.62447625,0.61217463,0.36371598
R1128_102,-0.073810965,0.69696724,-0.458077
R1128_103,-0.086701855,0.10643038,-0.26133215
R1128_104,-1.050591,0.3307044,-0.07868418
R1128_105,0.16303837,-0.33641353,0.24005166
R1128_106,0.31316033,0.14736801,0.23788753
R1128_107,-0.49414957,0.04989162,0.5343882
R1128_108,0.9454678,0.91728175,0.35648915
R1128_109,0.40983173,0.099629074,0.6944497
R1128_110,0.53029877,0.8316908,0.21319616
R1128_111,0.24688724,0.69513166,0.13847607
R1128_112,0.30095604,0.6396034,-0.6004822
R1128_113,0.3030331,0.46764135,-0.17183253
R1128_114,0.37750095,0.25965148,-0.6750379
R1128_115,0.079132944,0.15081346,0.2097647
R1128_116,-0.24917503,-0.19411534,-1.0814366
R1128_117,-1.1818635,0.16884997,-0.84585047
R1128_118,0.53430325,0.1941194,-0.18256721
R1128_119,-1.2802207,-0.24692518,-0.249969
R1128_120,-0.240726,1.1193024,-0.13753513
R1128_121,-0.520176,1.0452521,-1.0949104
R1128_122,-0.44776,0.5384688,-0.8273884
R1128_123,-0.9517962,0.723566,0.08211653
R1128_124,-0.5865469,-0.9459637,0.22458658
R1128_125,0.0009879023,0.260682,0.0004445687
R1128_126,-0.3323968,0.5061681,0.46986544
R1128_127,0.99556124,0.37794566,0.7330601
R1128_128,-0.48562768,1.077426,0.19742522
R1128_129,1.0501057,-0.035028324,0.96410656
R1128_130,-0.14664413,-0.97297573,0.1560699
R1128_131,-0.50103325,0.8186346,0.10931045
R1128_132,0.48876488,-0.062096067,-0.06236455
R1128_133,-0.21326904,-0.48240742,-0.16398285
R1128_134,-0.82796526,-0.3213971,0.6717609
R1128_135,1.4688045,-0.21680316,-0.098050915
R1128_136,0.20317423,-0.3927509,0.59403026
R1128_137,0.42472586,0.3087759,0.6382431
R1128_138,0.70670533,-0.23201361,0.42574415
R1128_139,0.7118503,0.050933957,-0.09351741
R1128_140,-0.5598686,-0.15350068,0.19418642
R1128_141,0.026625961,0.9597831,-0.15287992
R1128_142,-0.122652195,-0.5767777,-0.25379172
R1128_143,-0.6066552,-0.044695057,0.21797466
R1128_144,-0.5966326,-0.79459226,-0.53828275
R1128_145,-0.988989,0.5891062,-0.5463178
R1128_146,0.44317982,0.8680001,-0.034510694
R1128_147,0.2823596,0.3379264,-0.33167556
R1128_148,-0.37158108,0.31981808,-1.3132638
R1128_149,-0.38789177,0.12573025,0.69455725
R1128_150,-0.8158989,-0.31619143,-1.4059682
R1128_151,-0.25795412,0.80010104,0.15938139
R1128_152,-0.4498663,-0.76975447,0.52297723
R1128_153,1.4270211,0.5506263,0.09073728
R1128_154,1.2702035,0.71089786,-0.28378558
R1128_155,0.938977,0.8256713,-0.6304096
R1128_156,0.728774,0.9849851,-0.3996363
R1128_157,0.055637866,0.21331695,0.19014642
R1128_158,0.7978076,0.7820759,-0.8622628
R1128_159,0.51279366,0.24865189,-0.00564149
R1128_160,1.3732892,0.012040734,0.526438
R1128_161,0.70916176,-0.40410596,0.33681178
R1128_162,0.4961934,-0.24443313,-0.7390516
R1128_163,0.7633027,-0.5203858,-0.46438453
R1128_164,-0.3570009,-0.44216168,1.173247
R1128_165,0.10806681,0.2662017,1.3596275
R1128_166,-0.91524154,-1.1277218,-0.52941334
R1128_167,-0.669962,0.17950046,-0.44050774
R1128_168,-0.54253393,-0.78242075,-0.6425071
R1128_169,-0.48597473,-0.29997197,0.31387028
R1128_170,-0.373565,-0.26330054,0.3780277
R1128_171,-0.68379366,0.43146655,-1.0685915
R1128_172,-0.68193877,-0.24808449,0.67557013
R1128_173,0.716941,-0.6660408,0.5017114
R1128_174,0.26066265,0.8309433,0.5055157
R1128_175,-0.074717745,-0.17810485,-0.6862602
R1128_176,0.76037467,0.5242918,-0.252006
R1128_177,0.8146801,0.37952164,0.4188665
R1128_178,-0.31098235,-0.9739021,0.016265117
R1128_179,0.6609686,0.5402454,0.13426414
R1128_180,-1.0056163,0.50968325,0.31907913
R1128_181,-0.2278831,-0.81227326,-0.49161977
R1128_182,-0.6277226,0.23914322,-0.22273293
R1128_183,0.12867503,0.5054108,-0.34609848
R1128_184,0.23051661,-0.066890836,-0.38667756
R1128_185,0.8319978,-0.31286845,0.28907305
R1128_186,0.13414262,-0.72797143,0.108720675
R1128_187,0.038812786,-0.5266891,-0.33916694
R1128_188,0.12371799,0.12279549,-1.1322589
R1128_189,0.24604054,0.07244258,-0.3988476
R1128_190,0.24534962,-0.4347534,-0.10144008
R1128_191,1.4928141,0.46624845,0.86880624
R1128_192,0.48962623,0.5246864,0.16355096
R1128_193,1.2718251,0.38698363,0.93457234
R1128_194,0.116983205,-0.07658091,-0.27410847
R1128_195,-0.34309065,0.057709605,0.6301703
R1128_196,-0.08884364,-0.37420952,-0.7496537
R1128_197,0.3668612,0.36842892,0.07953236
R1128_198,0.3059411,0.5466045,-0.15454
R1128_199,0.19216652,0.47760305,0.79479694
R1128_200,0.6278999,0.7281821,0.8343818
R1128_201,1.1324404,0.051322043,-0.12824161
R1128_202,0.8134022,-0.75735915,0.5509751
R1128_203,-0.05410161,-0.29090944,-0.018409401
R1128_204,0.19165805,-1.2868404,0.08786413
R1128_205,-0.3069263,-0.35224375,0.49530417
R1128_206,-0.099554196,-0.43494013,0.1340102
R1128_207,-1.0415982,-0.38846415,0.5265107
R1128_208,-0.8482314,0.04214561,-0.4495222
R1128_209,0.48340148,0.36238787,0.4792999
R1128_210,0.4712968,1.1256924,0.09512764
R1128_211,0.9902478,-0.22958092,0.12281496
R1128_212,-1.1426102,0.33022496,-0.23992082
R1128_213,-0.85075986,0.39671287,-1.1533859
R1128_214,-1.2408357,0.4012758,0.23124185
R1128_215,0.112294085,0.26274338,-0.69064057
R1128_216,0.7799904,0.9693789,-0.55132467
R1128_217,-0.82468396,0.89177406,-0.91488916
R1128_218,-0.069030136,-0.45999533,0.49787155
R1128_219,-0.042527646,0.38914102,0.15066501
R1128_220,-1.3331261,0.078983516,-0.36430573
R1128_221,-0.46543548,-0.63182116,-0.043267548
R1128_222,0.62227607,-0.8768708,0.58262527
R1128_223,0.31106335,-0.70378065,-0.8472203
R1128_224,-0.95949775,1.4059688,-0.8911569
R1128_225,0.3258173,-0.424169,-0.11181208
R1128_226,-0.056878597,-0.41411453,-0.61753553
R1128_227,0.72330916,-0.13485447,0.16571683
R1128_228,-0.7823849,0.002373442,-0.8762319
R1128_229,0.05385977,0.35190102,0.76791227
R1128_230,-0.5566865,0.41506782,0.43610024
R1128_231,-0.65420437,0.5305683,0.0985938
R1128_232,-1.3647976,-0.3464508,-0.6260929
R1128_233,0.41361794,-0.21553111,1.0104452
R1128_234,-1.1767948,-0.2955038,0.41690987
R1128_235,0.7400951,1.2813271,-0.24308331
R1128_236,-0.5950731,-0.6457019,0.8462999
R1128_237,0.61025,-0.10297515,-0.97721803
R1128_238,-0.9678665,0.4589964,-0.32341945
R1136_1,-0.48552817,1.8173435,0.9772807
R1136_2,-0.91444147,0.11745831,0.6196585
R1136_3,-0.35288885,0.09780353,1.2369409
R1136_4,-0.64566684,0.8690845,0.0865584
R1136_5,-0.36557227,0.06103584,0.59828347
R1136_6,-0.6255652,-0.3218516,-0.18995133
R1136_7,0.3270643,-0.5763912,-0.88932633
R1136_8,-0.66742104,0.11879113,0.4972252
R1136_9,-0.07653439,-0.28647903,-0.268977
R1136_10,-0.26823393,0.3056971,-1.2251148
R1136_11,0.4215291,1.613579,-0.05359544
R1136_12,-0.30467778,-0.15464321,-0.8866228
R1136_13,-1.1297288,-0.19524962,-1.0121801
R1136_14,0.3618253,-0.083508715,-0.3699066
R1136_15,-1.3152204,-0.15715942,1.1895542
R1136_16,-0.9484225,-0.5350814,0.19098327
R1136_17,-0.5202289,0.3661061,0.2814371
R1136_18,0.6553534,0.14534938,-0.22337979
R1136_19,-0.491363,0.107217014,0.087805636
R1136_20,-0.65165764,-0.23525454,0.9167518
R1136_21,0.23421866,-1.0194596,-0.33947492
R1136_22,-0.43031248,-0.35457045,-0.11622236
R1136_23,1.0239601,-0.31271526,-1.642067
R1136_24,0.46510148,-0.988142,-0.6146956
R1136_25,0.8531751,-0.36071765,-0.38360786
R1136_26,0.20511565,0.06589056,-0.104623295
R1136_27,0.08327775,-0.4014536,-0.67480344
R1136_28,-0.8616727,-0.12736571,-0.08372016
R1136_29,-1.154868,0.30875924,-0.81436014
R1136_30,0.55024517,0.945861,-0.031993583
R1136_31,-0.67608166,0.20388716,0.36605394
R1136_32,-0.18288939,1.6374856,-0.43508935
R1136_33,-1.8181062,-0.79525554,0.72372586
R1136_34,-0.16892542,0.38325542,0.02016908
R1136_35,-1.1276934,-0.6546948,0.73056996
R1136_36,-0.122955576,-0.12763658,-1.6240649
R1136_37,0.057462573,0.03681773,0.25511727
R1136_38,0.103238404,1.1708581,0.42129755
R1136_39,-0.6182469,-1.0776067,0.2554664
R1136_40,0.35850197,-0.9352459,-0.968777
R1136_41,-0.98110104,-0.93071437,-0.02275157
R1136_42,0.38920796,-0.50788164,-0.8285899
R1136_43,-0.27417052,-0.5490084,-0.48383912
R1136_44,-0.9637567,-0.8449788,0.013740782
R1136_45,-0.06628743,0.078203335,-0.93608224
R1136_46,0.20065203,-1.2013698,0.46355125
R1136_47,0.20347765,-0.14012858,-0.20679605
R1136_48,-0.54800546,-0.7029543,0.48398829
R1136_49,-1.2735366,0.33327034,0.3436551
R1136_50,-0.21462776,0.1157015,-0.25906807
R1136_51,0.953558,0.25288633,0.59531677
R1136_52,-0.556552,-0.120860934,1.7019448
R1136_53,-0.16450255,-0.205999,-0.4886279
R1136_54,0.43754455,0.39558083,0.401403
R1136_55,0.54144114,-0.22519943,-1.152828
R1136_56,1.4207385,-0.1115627,0.24357182
R1136_57,0.062325343,1.4800675,0.2637633
R1136_58,0.74654496,0.10509953,-0.24298927
R1136_59,0.18732929,-0.976827,-0.22922346
R1136_60,0.3464772,-0.28711584,-0.35831288
R1136_61,-0.5134205,0.29862428,-0.83447444
R1136_62,0.29262042,0.56792504,0.07011396
R1136_63,0.21233249,-0.2607724,-1.3808836
R1136_64,0.91414315,-0.96391106,0.4839023
R1136_65,-0.21477686,-0.9392241,0.51919067
R1136_66,0.85704976,-1.5130911,-0.4910331
R1136_67,-0.5251782,0.5380872,0.6350749
R1136_68,-1.2651882,-0.22771835,0.591173
R1136_69,-0.927159,-0.42352623,-1.0907831
R1136_70,-0.69187266,-0.30162913,-0.055975467
R1136_71,-0.10216117,0.15722394,1.3214726
R1136_72,0.16816506,0.31592602,0.4179002
R1136_73,1.5318565,0.056228124,0.60859096
R1136_74,1.3552878,0.44785073,-0.14041874
R1136_75,-0.032270208,0.5177493,0.03410673
R1136_76,0.10723373,-0.30868644,0.60862195
R1136_77,0.23157333,-0.61055666,0.4766334
R1136_78,0.64811516,-0.29954064,-0.3389592
R1136_79,0.9229664,0.4089747,0.27876514
R1136_80,0.63576066,0.21583265,0.15298425
R1136_81,1.0131575,0.3303384,-0.81584716
R1136_82,1.2590518,0.018016666,-0.8100096
R1136_83,0.7438874,-0.036250927,-0.1697442
R1136_84,1.9106448,0.17741135,0.355673
R1136_85,0.8485482,0.43038386,0.36694887
R1136_86,0.92811143,-0.29353738,0.27804053
R1136_87,1.3368468,-0.933941,-0.024176389
R1136_88,-0.112753004,0.49881634,0.7985221
R1136_89,1.4024124,0.15058985,-0.004455328
R1136_90,0.45548326,-0.24980432,0.06325455
R1136_91,-1.0381161,-0.50053585,-0.37215137
R1136_92,0.25608045,0.07624781,0.66506267
R1136_93,0.055539116,-0.3503102,0.46806067
R1136_94,0.14851835,0.6359732,0.4650482
R1136_95,0.2891339,-0.46531174,0.20626637
R1136_96,-0.60148734,0.25684583,0.14528435
R1136_97,-0.09626293,-0.78772116,-1.0387814
R1136_98,-0.98102933,0.88414645,0.06311812
R1136_99,-0.2176808,0.7210158,0.43301958
R1136_100,0.11336508,0.107064545,-0.4824411
R1136_101,-1.2983968,0.48251006,0.26915213
R1136_102,-0.7492289,0.6567207,1.1257187
R1136_103,-0.11597066,0.024902314,0.099806294
R1136_104,-0.6235148,0.3224421,0.7348124
R1136_105,-0.46747378,-0.91022724,-0.9411143
R1136_106,-0.7983741,-0.91895735,-0.33253875
R1136_107,-0.7969561,0.19090039,0.8805744
R1136_108,0.11656663,0.6891573,-0.17491764
R1136_109,-0.36946326,-0.228683,-0.7221271
R1136_110,-1.2262697,0.10790625,0.34212133
R1136_111,-0.8485304,0.3933306,0.08626491
R1136_112,0.42789713,0.6165494,1.2761445
R1136_113,-0.82520974,0.45132947,0.8172555
R1136_114,-0.8889483,0.29805806,-0.36726388
R1136_115,-0.78652793,0.55491793,1.0827727
R1136_116,-1.2807057,0.6084683,1.2436099
R1136_117,-1.3306842,0.8205444,0.76979834
R1136_118,-0.76270425,0.23384288,0.4018531
R1136_119,-0.08844848,0.07517716,0.56296706
R1136_120,1.1644826,-0.32640046,0.5016248
R1136_121,-0.34019664,1.1408478,0.0233908
R1136_122,-0.8658916,0.31204343,1.2415308
R1136_123,0.29642454,0.4999112,0.03551875
R1136_124,0.58421224,-0.27966538,-1.4221575
R1136_125,1.1303084,-0.41353664,0.21322761
R1136_126,0.8987986,-0.04902613,-0.69470584
R1136_127,0.49354258,-0.6314447,0.69535464
R1136_128,0.13858244,0.83399945,1.018004
R1136_129,0.92183846,-0.1460504,-0.18781826
R1136_130,0.14623043,-1.0826305,-0.65578496
R1136_131,-0.20275077,-0.5452919,-1.926801
R1136_132,-0.73731816,0.24733949,-1.4725335
R1136_133,-1.027969,-0.638844,0.2051956
R1136_134,-0.86378086,0.5642377,0.010314077
R1136_135,0.59220475,-1.1133196,-0.10676515
R1136_136,0.4926294,0.56819993,0.7978167
R1136_137,0.02918996,-0.500658,-0.12848519
R1136_138,1.251455,0.37939227,0.37532157
R1136_139,0.7216652,0.4699059,1.1229897
R1136_140,0.5391661,-0.13404304,0.4863623
R1136_141,-0.53166264,-0.26655167,-0.2711463
R1136_142,0.6076107,-0.44190234,0.37068528
R1136_143,-0.8608712,0.3573208,0.6308993
R1136_144,0.022916302,0.17562452,-0.2400797
R1136_145,-0.95412964,0.6602493,-0.8996514
R1136_146,0.69356203,-0.1247904,-1.1379348
R1136_147,0.88578117,-0.17517772,0.20804551
R1136_148,1.2786858,1.0604182,0.18461621
R1136_149,0.93560094,-0.3977177,0.46994215
R1136_150,0.72921133,-1.3292239,-0.23568732
R1136_151,0.39430934,0.2616058,0.06869145
R1136_152,-0.0030302256,-1.1301055,0.05792564
R1136_153,0.619699,-0.46087486,-0.6658797
R1136_154,0.12815985,0.030206949,-0.19907972
R1136_155,1.3095788,-0.018669039,-0.7902003
R1136_156,0.95837814,-0.5160814,-0.17005137
R1136_157,0.6327793,0.24857333,1.0051091
R1136_158,0.0023844838,-0.13509044,-0.15427822
R1136_159,-0.7466316,0.28123257,-0.64581823
R1136_160,1.1668552,0.23594931,-0.045579523
R1136_161,0.5740925,-0.2516384,0.8252192
R1136_162,0.3294786,0.3017569,-0.3264839
R1136_163,0.8197739,-0.57466424,-0.42224002
R1136_164,-1.3856428,-0.10838723,0.74616903
R1136_165,0.16752024,0.28882143,0.6435244
R1136_166,-0.17029133,0.08342099,-0.014435172
R1136_167,-0.66334546,-0.27737743,-1.05812
R1136_168,0.74984276,-0.03568875,-0.13757896
R1136_169,-0.8800092,1.3544741,-0.4751404
R1136_170,0.5079383,0.62867445,0.87073857
R1136_171,0.020355761,0.12446169,-0.42899942
R1136_172,0.5307827,-1.2987549,-0.17447856
R1136_173,0.2747148,-0.87968946,-0.6237478
